=== Phase 2: Quantization ===
  model=google/gemma-4-12b
  scheme=W4A16
  iters=200
  export_format=auto_round
  output_dir=/root/_work/1/s/auto_quant/output/runs/gemma-4-12b-AutoRound-W4A16-Tuning/quantized_model
00:45:04 [INFO] Model: google/gemma-4-12b
00:45:04 [INFO] Scheme: W4A16 → AutoRound scheme='W4A16'
[33;1m2026-06-30 00:45:27 WARNING logging.py L340: Please note that 'shared_kv_states' key is not currently used in quantization fine-tuning.[0m
[38;20m2026-06-30 00:45:34 INFO data_driven.py L685: caching done[0m
  0%|          | 0/48 [00:00<?, ?it/s]Quantizing model.language_model.layers.0:   0%|          | 0/48 [00:01<?, ?it/s]/root/.venv/lib/python3.12/site-packages/torch/autograd/graph.py:823: UserWarning: Memory Efficient attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/attention_backward.cu:683.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[38;20mquantized 7/7 layers in the block, loss iter 0: 0.053519 -> iter 175: 0.010533[0m
[38;20m2026-06-30 00:47:14 INFO device.py L1840: 'peak_ram': 10.43GB, 'peak_vram': 20.49GB[0m
Quantizing model.language_model.layers.1:   2%|▏         | 1/48 [01:40<1:18:37, 100.36s/it][38;20mquantized 7/7 layers in the block, loss iter 0: 0.016605 -> iter 197: 0.003861[0m
[38;20m2026-06-30 00:48:53 INFO device.py L1840: 'peak_ram': 11.29GB, 'peak_vram': 20.49GB[0m
Quantizing model.language_model.layers.1:   4%|▍         | 2/48 [03:19<1:16:29, 99.76s/it] Quantizing model.language_model.layers.2:   4%|▍         | 2/48 [03:19<1:16:29, 99.76s/it]Quantizing model.language_model.layers.2:   4%|▍         | 2/48 [03:30<1:16:29, 99.76s/it][38;20mquantized 7/7 layers in the block, loss iter 0: 0.006385 -> iter 167: 0.001268[0m
[38;20m2026-06-30 00:50:33 INFO device.py L1840: 'peak_ram': 12.12GB, 'peak_vram': 20.49GB[0m
Quantizing model.language_model.layers.3:   6%|▋         | 3/48 [04:59<1:14:49, 99.76s/it][38;20mquantized 7/7 layers in the block, loss iter 0: 0.008098 -> iter 186: 0.001728[0m
[38;20m2026-06-30 00:52:11 INFO device.py L1840: 'peak_ram': 13.05GB, 'peak_vram': 20.49GB[0m
Quantizing model.language_model.layers.3:   8%|▊         | 4/48 [06:37<1:12:47, 99.25s/it]Quantizing model.language_model.layers.4:   8%|▊         | 4/48 [06:37<1:12:47, 99.25s/it]Quantizing model.language_model.layers.4:   8%|▊         | 4/48 [06:50<1:12:47, 99.25s/it][38;20mquantized 7/7 layers in the block, loss iter 0: 0.008744 -> iter 194: 0.001764[0m
[38;20m2026-06-30 00:53:55 INFO device.py L1840: 'peak_ram': 13.81GB, 'peak_vram': 20.49GB[0m
Quantizing model.language_model.layers.5:  10%|█         | 5/48 [08:21<1:11:07, 99.25s/it]00:53:55 [ERROR] Quantization failed: The size of tensor a (512) must match the size of tensor b (256) at non-singleton dimension 3
Traceback (most recent call last):
  File "/root/_work/1/s/auto_quant/phases/quantize.py", line 282, in <module>
    quantize(args)
  File "/root/_work/1/s/auto_quant/phases/quantize.py", line 183, in quantize
    autoround.quantize()
  File "/root/.venv/lib/python3.12/site-packages/auto_round/compressors/data_driven.py", line 722, in quantize
    self._quantize_blocks(
  File "/root/.venv/lib/python3.12/site-packages/auto_round/compressors/data_driven.py", line 529, in _quantize_blocks
    reference_output = self.quantizer._get_block_outputs(
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/.venv/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/root/.venv/lib/python3.12/site-packages/auto_round/algorithms/quantization/base.py", line 452, in _get_block_outputs
    tmp_output = _bf(
                 ^^^^
  File "/root/.venv/lib/python3.12/site-packages/auto_round/compressors/utils.py", line 208, in block_forward
    output = block(**input_others)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/root/.venv/lib/python3.12/site-packages/transformers/modeling_layers.py", line 93, in __call__
    return super().__call__(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/.venv/lib/python3.12/site-packages/transformers/models/gemma4_unified/modeling_gemma4_unified.py", line 516, in forward
    hidden_states, _ = self.self_attn(
                       ^^^^^^^^^^^^^^^
  File "/root/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/.venv/lib/python3.12/site-packages/transformers/models/gemma4_unified/modeling_gemma4_unified.py", line 421, in forward
    query_states = apply_rotary_pos_emb(query_states, cos, sin, unsqueeze_dim=2)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/.venv/lib/python3.12/site-packages/transformers/models/gemma4_unified/modeling_gemma4_unified.py", line 304, in apply_rotary_pos_emb
    return (x * cos) + (rotate_half(x) * sin)
            ~~^~~~~
RuntimeError: The size of tensor a (512) must match the size of tensor b (256) at non-singleton dimension 3
Quantizing model.language_model.layers.5:  10%|█         | 5/48 [08:21<1:11:55, 100.35s/it]
