Updating 520c703c..22f40cea
Fast-forward
Updating 520c703c..22f40cea
Fast-forward
 .azure-pipelines/eval.yml                          |    105 +-
 .../run_2026-06-16-02-06-01/logs/auto.log          |   1912 +
 .../run_2026-06-16-02-06-01/logs/evaluate.log      |    535 +
 .../run_2026-06-16-02-06-01/logs/quantize.log      |    338 +
 .../run_2026-06-16-02-06-01/logs/setup_env.log     |     40 +
 .../run_2026-06-16-02-06-01/logs/upload_github.log |      8 +
 .../run_2026-06-16-02-06-01/logs/upload_hf.log     |     12 +
 .../run_2026-06-16-02-06-01/quant_summary.json     |     46 +
 .../run_2026-06-16-02-06-01/request.json           |     41 +
 .../run_2026-06-16-02-06-01/run_report.md          |     62 +
 .../results_2026-06-16-01-12-26.json               |     21 +
 .../logs/agent_fixes/quantize/attempt_1.log        |      8 +
 .../logs/agent_fixes/quantize/prompt_1.txt         |     92 +
 .../logs/agent_fixes/quantize/retry_1.log          |     44 +
 .../run_2026-06-16-01-12-26/logs/auto.log          |    540 +
 .../run_2026-06-16-01-12-26/logs/quantize.log      |     52 +
 .../run_2026-06-16-01-12-26/logs/setup_env.log     |    123 +
 .../run_2026-06-16-01-12-26/logs/upload_github.log |      8 +
 .../run_2026-06-16-01-12-26/request.json           |     46 +
 .../run_2026-06-16-01-12-26/run_report.md          |     42 +
 .../session_fix_quantize_321_1781572276.jsonl      |      9 +
 .../session_fix_quantize_321_1781572276.md         |    110 +
 .../results_2026-06-16-00-54-39.json               |     21 +
 .../logs/agent_fixes/quantize/attempt_1.log        |      8 +
 .../logs/agent_fixes/quantize/prompt_1.txt         |     92 +
 .../logs/agent_fixes/quantize/retry_1.log          |     44 +
 .../run_2026-06-16-00-54-39/logs/auto.log          |    566 +
 .../run_2026-06-16-00-54-39/logs/quantize.log      |     52 +
 .../run_2026-06-16-00-54-39/logs/setup_env.log     |    136 +
 .../run_2026-06-16-00-54-39/logs/upload_github.log |      8 +
 .../run_2026-06-16-00-54-39/request.json           |     46 +
 .../run_2026-06-16-00-54-39/run_report.md          |     42 +
 .../session_fix_quantize_327_1781571199.jsonl      |      9 +
 .../session_fix_quantize_327_1781571199.md         |    110 +
 .../results_2026-06-16-01-03-48.json               |     21 +
 .../logs/agent_fixes/quantize/attempt_1.log        |      8 +
 .../logs/agent_fixes/quantize/prompt_1.txt         |     92 +
 .../logs/agent_fixes/quantize/retry_1.log          |     44 +
 .../run_2026-06-16-01-03-48/logs/auto.log          |    566 +
 .../run_2026-06-16-01-03-48/logs/quantize.log      |     52 +
 .../run_2026-06-16-01-03-48/logs/setup_env.log     |    136 +
 .../run_2026-06-16-01-03-48/logs/upload_github.log |      8 +
 .../run_2026-06-16-01-03-48/request.json           |     46 +
 .../run_2026-06-16-01-03-48/run_report.md          |     42 +
 .../session_fix_quantize_354_1781571757.jsonl      |      9 +
 .../session_fix_quantize_354_1781571757.md         |    110 +
 .../results_2026-06-17-06-23-43.json               |     21 +
 .../results_2026-06-18-05-59-29.json               |     21 +
 .../logs/agent_fixes/quantize/attempt_1.log        |      8 +
 .../logs/agent_fixes/quantize/prompt_1.txt         |     93 +
 .../logs/agent_fixes/quantize/retry_1.log          |     45 +
 .../run_2026-06-17-06-23-43/logs/auto.log          |    588 +
 .../run_2026-06-17-06-23-43/logs/quantize.log      |     53 +
 .../run_2026-06-17-06-23-43/logs/setup_env.log     |    145 +
 .../run_2026-06-17-06-23-43/logs/upload_github.log |      8 +
 .../run_2026-06-17-06-23-43/request.json           |     44 +
 .../run_2026-06-17-06-23-43/run_report.md          |     42 +
 .../session_fix_quantize_309_1781677372.jsonl      |      9 +
 .../session_fix_quantize_309_1781677372.md         |    111 +
 .../logs/agent_fixes/quantize/attempt_1.log        |     24 +
 .../logs/agent_fixes/quantize/prompt_1.txt         |     97 +
 .../logs/agent_fixes/quantize/retry_1.log          |     45 +
 .../run_2026-06-18-05-59-29/logs/auto.log          |    596 +
 .../run_2026-06-18-05-59-29/logs/quantize.log      |     53 +
 .../run_2026-06-18-05-59-29/logs/setup_env.log     |    133 +
 .../run_2026-06-18-05-59-29/logs/upload_github.log |      8 +
 .../run_2026-06-18-05-59-29/request.json           |     43 +
 .../run_2026-06-18-05-59-29/run_report.md          |     42 +
 .../session_fix_quantize_329_1781761732.jsonl      |    121 +
 .../session_fix_quantize_329_1781761732.md         |   2510 +
 .../results_2026-06-16-02-27-12.json               |     21 +
 .../logs/agent_fixes/quantize/attempt_1.log        |      8 +
 .../logs/agent_fixes/quantize/prompt_1.txt         |     93 +
 .../logs/agent_fixes/quantize/retry_1.log          |     45 +
 .../run_2026-06-16-02-27-12/logs/auto.log          |    398 +
 .../run_2026-06-16-02-27-12/logs/quantize.log      |     53 +
 .../run_2026-06-16-02-27-12/logs/setup_env.log     |     50 +
 .../run_2026-06-16-02-27-12/logs/upload_github.log |      8 +
 .../run_2026-06-16-02-27-12/request.json           |     46 +
 .../run_2026-06-16-02-27-12/run_report.md          |     42 +
 .../session_fix_quantize_329_1781576779.jsonl      |      9 +
 .../session_fix_quantize_329_1781576779.md         |    111 +
 .../results_2026-06-02-04-02-22.json               |    266 +
 .../run_2026-06-02-04-02-22/accuracy.json          |    204 +
 .../results_2026-06-02T04-01-46.777201.json        |   4565 +
 ...ples_hellaswag_2026-06-02T04-01-46.777201.jsonl |  10042 ++
 ...stract_algebra_2026-06-02T04-01-46.777201.jsonl |    100 +
 ...s_mmlu_anatomy_2026-06-02T04-01-46.777201.jsonl |    135 +
 ...mmlu_astronomy_2026-06-02T04-01-46.777201.jsonl |    152 +
 ...usiness_ethics_2026-06-02T04-01-46.777201.jsonl |    100 +
 ...ical_knowledge_2026-06-02T04-01-46.777201.jsonl |    265 +
 ...ollege_biology_2026-06-02T04-01-46.777201.jsonl |    144 +
 ...lege_chemistry_2026-06-02T04-01-46.777201.jsonl |    100 +
 ...mputer_science_2026-06-02T04-01-46.777201.jsonl |    100 +
 ...ge_mathematics_2026-06-02T04-01-46.777201.jsonl |    100 +
 ...llege_medicine_2026-06-02T04-01-46.777201.jsonl |    16 +
 ...mlu_philosophy_2026-06-09T04-41-05.324655.jsonl |    311 +
 ...mlu_prehistory_2026-06-09T04-41-05.324655.jsonl |    324 +
 ...nal_accounting_2026-06-09T04-41-05.324655.jsonl |    282 +
 ...ofessional_law_2026-06-09T04-41-05.324655.jsonl |   1534 +
 ...ional_medicine_2026-06-09T04-41-05.324655.jsonl |    272 +
 ...nal_psychology_2026-06-09T04-41-05.324655.jsonl |    612 +
 ...blic_relations_2026-06-09T04-41-05.324655.jsonl |    110 +
 ...curity_studies_2026-06-09T04-41-05.324655.jsonl |    245 +
 ...mmlu_sociology_2026-06-09T04-41-05.324655.jsonl |    201 +
 ...foreign_policy_2026-06-09T04-41-05.324655.jsonl |    100 +
 ..._mmlu_virology_2026-06-09T04-41-05.324655.jsonl |    166 +
 ...orld_religions_2026-06-09T04-41-05.324655.jsonl |    171 +
 .../samples_piqa_2026-06-09T04-41-05.324655.jsonl  |   1838 +
 .../lm_eval_results/eval.log                       |    456 +
 .../run_2026-06-09-04-42-02/logs/auto.log          |   1712 +
 .../run_2026-06-09-04-42-02/logs/evaluate.log      |    532 +
 .../run_2026-06-09-04-42-02/logs/quantize.log      |    147 +
 .../run_2026-06-09-04-42-02/logs/setup_env.log     |    134 +
 .../run_2026-06-09-04-42-02/logs/upload_github.log |      8 +
 .../run_2026-06-09-04-42-02/logs/upload_hf.log     |     12 +
 .../run_2026-06-09-04-42-02/quant_summary.json     |     41 +
 .../run_2026-06-09-04-42-02/request.json           |     52 +
 .../run_2026-06-09-04-42-02/run_report.md          |     62 +
 .../results_2026-06-09-04-40-35.json               |    266 +
 .../run_2026-06-09-04-40-35/accuracy.json          |    204 +
 .../results_2026-06-09T04-39-55.163506.json        |   4565 +
 ...ples_hellaswag_2026-06-09T04-39-55.163506.jsonl |  10042 ++
 ...stract_algebra_2026-06-09T04-39-55.163506.jsonl |    100 +
 ...s_mmlu_anatomy_2026-06-09T04-39-55.163506.jsonl |    135 +
 ...mmlu_astronomy_2026-06-09T04-39-55.163506.jsonl |    152 +
 ...usiness_ethics_2026-06-09T04-39-55.163506.jsonl |    100 +
 ...ical_knowledge_2026-06-09T04-39-55.163506.jsonl |    265 +
 ...ollege_biology_2026-06-09T04-39-55.163506.jsonl |    144 +
 ...lege_chemistry_2026-06-09T04-39-55.163506.jsonl |    100 +
 ...mputer_science_2026-06-09T04-39-55.163506.jsonl |    100 +
 ...ge_mathematics_2026-06-09T04-39-55.163506.jsonl |    100 +
 ...llege_medicine_2026-06-09T04-39-55.163506.jsonl |    173 +
 ...ollege_physics_2026-06-09T04-39-55.163506.jsonl |    102 +
 ...puter_security_2026-06-09T04-39-55.163506.jsonl |    100 +
 ...eptual_physics_2026-06-09T04-39-55.163506.jsonl |    235 +
 ...u_econometrics_2026-06-09T04-39-55.163506.jsonl |    114 +
 ...al_engineering_2026-06-09T04-39-55.163506.jsonl |    145 +
 ...ry_mathematics_2026-06-09T04-39-55.163506.jsonl |    378 +
 ...u_formal_logic_2026-06-09T04-39-55.163506.jsonl |    126 +
 ...u_global_facts_2026-06-09T04-39-55.163506.jsonl |    100 +
 ...school_biology_2026-06-09T04-39-55.163506.jsonl |    310 +
 ...hool_chemistry_2026-06-09T04-39-55.163506.jsonl |    203 +
 ...mputer_science_2026-06-09T04-39-55.163506.jsonl |    100 +
 ...ropean_history_2026-06-09T04-39-55.163506.jsonl |    165 +
 ...hool_geography_2026-06-09T04-39-55.163506.jsonl |    198 +
 ...t_and_politics_2026-06-09T04-39-55.163506.jsonl |    193 +
 ...macroeconomics_2026-06-09T04-39-55.163506.jsonl |    390 +
 ...ol_mathematics_2026-06-09T04-39-55.163506.jsonl |    270 +
 ...microeconomics_2026-06-09T04-39-55.163506.jsonl |    238 +
 ...school_physics_2026-06-09T04-39-55.163506.jsonl |    151 +
 ...ool_psychology_2026-06-09T04-39-55.163506.jsonl |    545 +
 ...ool_statistics_2026-06-09T04-39-55.163506.jsonl |    216 +
 ...ool_us_history_2026-06-09T04-39-55.163506.jsonl |    204 +
 ..._world_history_2026-06-09T04-39-55.163506.jsonl |    237 +
 ...lu_human_aging_2026-06-09T04-39-55.163506.jsonl |    223 +
 ...uman_sexuality_2026-06-09T04-39-55.163506.jsonl |    131 +
 ...ernational_law_2026-06-09T04-39-55.163506.jsonl |    121 +
 ..._jurisprudence_2026-06-09T04-39-55.163506.jsonl |    108 +
 ...ical_fallacies_2026-06-09T04-39-55.163506.jsonl |    163 +
 ...chine_learning_2026-06-09T04-39-55.163506.jsonl |    112 +
 ...mlu_management_2026-06-09T04-39-55.163506.jsonl |    103 +
 ...mmlu_marketing_2026-06-09T04-39-55.163506.jsonl |    234 +
 ...dical_genetics_2026-06-09T04-39-55.163506.jsonl |    100 +
 ..._miscellaneous_2026-06-09T04-39-55.163506.jsonl |    783 +
 ...moral_disputes_2026-06-09T04-39-55.163506.jsonl |    346 +
 ...oral_scenarios_2026-06-09T04-39-55.163506.jsonl |    895 +
 ...mmlu_nutrition_2026-06-09T04-39-55.163506.jsonl |    306 +
 ...mlu_philosophy_2026-06-09T04-39-55.163506.jsonl |    311 +
 ...mlu_prehistory_2026-06-09T04-39-55.163506.jsonl |    324 +
 ...nal_accounting_2026-06-09T04-39-55.163506.jsonl |    282 +
 ...ofessional_law_2026-06-09T04-39-55.163506.jsonl |   1534 +
 ...ional_medicine_2026-06-09T04-39-55.163506.jsonl |    272 +
 ...nal_psychology_2026-06-09T04-39-55.163506.jsonl |    612 +
 ...blic_relations_2026-06-09T04-39-55.163506.jsonl |    110 +
 ...curity_studies_2026-06-09T04-39-55.163506.jsonl |    245 +
 ...mmlu_sociology_2026-06-09T04-39-55.163506.jsonl |    201 +
 ...foreign_policy_2026-06-09T04-39-55.163506.jsonl |    100 +
 ..._mmlu_virology_2026-06-09T04-39-55.163506.jsonl |    166 +
 ...orld_religions_2026-06-09T04-39-55.163506.jsonl |    171 +
 .../samples_piqa_2026-06-09T04-39-55.163506.jsonl  |   1838 +
 .../lm_eval_results/eval.log                       |    456 +
 .../run_2026-06-09-04-40-35/logs/auto.log          |   1712 +
 .../run_2026-06-09-04-40-35/logs/evaluate.log      |    532 +
 .../run_2026-06-09-04-40-35/logs/quantize.log      |    147 +
 .../run_2026-06-09-04-40-35/logs/setup_env.log     |    134 +
 .../run_2026-06-09-04-40-35/logs/upload_github.log |      8 +
 .../run_2026-06-09-04-40-35/logs/upload_hf.log     |     12 +
 .../run_2026-06-09-04-40-35/quant_summary.json     |     41 +
 .../run_2026-06-09-04-40-35/request.json           |     52 +
 .../run_2026-06-09-04-40-35/run_report.md          |     62 +
 .../results_2026-06-02-11-00-52.json               |    266 +
 .../run_2026-06-02-11-00-52/accuracy.json          |    204 +
 .../results_2026-06-02T11-00-06.791398.json        |   4565 +
 ...ples_hellaswag_2026-06-02T11-00-06.791398.jsonl |  10042 ++
 ...stract_algebra_2026-06-02T11-00-06.791398.jsonl |    100 +
 ...s_mmlu_anatomy_2026-06-02T11-00-06.791398.jsonl |    135 +
 ...mmlu_astronomy_2026-06-02T11-00-06.791398.jsonl |    152 +
 ...usiness_ethics_2026-06-02T11-00-06.791398.jsonl |    100 +
 ...ical_knowledge_2026-06-02T11-00-06.791398.jsonl |    265 +
 ...ollege_biology_2026-06-02T11-00-06.791398.jsonl |    144 +
 ...lege_chemistry_2026-06-02T11-00-06.791398.jsonl |    100 +
 ...mputer_science_2026-06-02T11-00-06.791398.jsonl |    100 +
 ...ge_mathematics_2026-06-02T11-00-06.791398.jsonl |    100 +
 ...llege_medicine_2026-06-02T11-00-06.791398.jsonl |    173 +
 ...ollege_physics_2026-06-02T11-00-06.791398.jsonl |    102 +
 ...puter_security_2026-06-02T11-00-06.791398.jsonl |    100 +
 ...eptual_physics_2026-06-02T11-00-06.791398.jsonl |    235 +
 ...u_econometrics_2026-06-02T11-00-06.791398.jsonl |    114 +
 ...al_engineering_2026-06-02T11-00-06.791398.jsonl |    145 +
 ...ry_mathematics_2026-06-02T11-00-06.791398.jsonl |    378 +
 ...u_formal_logic_2026-06-02T11-00-06.791398.jsonl |    126 +
 ...u_global_facts_2026-06-02T11-00-06.791398.jsonl |    100 +
 ...school_biology_2026-06-02T11-00-06.791398.jsonl |    310 +
 ...hool_chemistry_2026-06-02T11-00-06.791398.jsonl |    203 +
 ...mputer_science_2026-06-02T11-00-06.791398.jsonl |    100 +
 ...ropean_history_2026-06-02T11-00-06.791398.jsonl |    165 +
 ...hool_geography_2026-06-02T11-00-06.791398.jsonl |    198 +
 ...t_and_politics_2026-06-02T11-00-06.791398.jsonl |    193 +
 ...macroeconomics_2026-06-02T11-00-06.791398.jsonl |    390 +
 ...ol_mathematics_2026-06-02T11-00-06.791398.jsonl |    270 +
 ...microeconomics_2026-06-02T11-00-06.791398.jsonl |    238 +
 ...school_physics_2026-06-02T11-00-06.791398.jsonl |    151 +
 ...ool_psychology_2026-06-02T11-00-06.791398.jsonl |    545 +
 ...ool_statistics_2026-06-02T11-00-06.791398.jsonl |    216 +
 ...ool_us_history_2026-06-02T11-00-06.791398.jsonl |    2073 +
 ...ollege_physics_2026-06-02T04-01-46.777201.jsonl |    102 +
 ...puter_security_2026-06-02T04-01-46.777201.jsonl |    100 +
 ...eptual_physics_2026-06-02T04-01-46.777201.jsonl |    235 +
 ...u_econometrics_2026-06-02T04-01-46.777201.jsonl |    114 +
 ...al_engineering_2026-06-02T04-01-46.777201.jsonl |    145 +
 ...ry_mathematics_2026-06-02T04-01-46.777201.jsonl |    378 +
 ...u_formal_logic_2026-06-02T04-01-46.777201.jsonl |    126 +
 ...u_global_facts_2026-06-02T04-01-46.777201.jsonl |    100 +
 ...school_biology_2026-06-02T04-01-46.777201.jsonl |    310 +
 ...hool_chemistry_2026-06-02T04-01-46.777201.jsonl |    203 +
 ...mputer_science_2026-06-02T04-01-46.777201.jsonl |    100 +
 ...ropean_history_2026-06-02T04-01-46.777201.jsonl |    165 +
 ...hool_geography_2026-06-02T04-01-46.777201.jsonl |    198 +
 ...t_and_politics_2026-06-02T04-01-46.777201.jsonl |    193 +
 ...macroeconomics_2026-06-02T04-01-46.777201.jsonl |    390 +
 ...ol_mathematics_2026-06-02T04-01-46.777201.jsonl |    270 +
 ...microeconomics_2026-06-02T04-01-46.777201.jsonl |    238 +
 ...school_physics_2026-06-02T04-01-46.777201.jsonl |    151 +
 ...ool_psychology_2026-06-02T04-01-46.777201.jsonl |    545 +
 ...ool_statistics_2026-06-02T04-01-46.777201.jsonl |    216 +
 ...ool_us_history_2026-06-02T04-01-46.777201.jsonl |    204 +
 ..._world_history_2026-06-02T04-01-46.777201.jsonl |    237 +
 ...lu_human_aging_2026-06-02T04-01-46.777201.jsonl |    223 +
 ...uman_sexuality_2026-06-02T04-01-46.777201.jsonl |    131 +
 ...ernational_law_2026-06-02T04-01-46.777201.jsonl |    121 +
 ..._jurisprudence_2026-06-02T04-01-46.777201.jsonl |    108 +
 ...ical_fallacies_2026-06-02T04-01-46.777201.jsonl |    163 +
 ...chine_learning_2026-06-02T04-01-46.777201.jsonl |    112 +
 ...mlu_management_2026-06-02T04-01-46.777201.jsonl |    103 +
 ...mmlu_marketing_2026-06-02T04-01-46.777201.jsonl |    234 +
 ...dical_genetics_2026-06-02T04-01-46.777201.jsonl |    100 +
 ..._miscellaneous_2026-06-02T04-01-46.777201.jsonl |    783 +
 ...moral_disputes_2026-06-02T04-01-46.777201.jsonl |    346 +
 ...oral_scenarios_2026-06-02T04-01-46.777201.jsonl |    895 +
 ...mmlu_nutrition_2026-06-02T04-01-46.777201.jsonl |    306 +
 ...mlu_philosophy_2026-06-02T04-01-46.777201.jsonl |    311 +
 ...mlu_prehistory_2026-06-02T04-01-46.777201.jsonl |    324 +
 ...nal_accounting_2026-06-02T04-01-46.777201.jsonl |    282 +
 ...ofessional_law_2026-06-02T04-01-46.777201.jsonl |   1534 +
 ...ional_medicine_2026-06-02T04-01-46.777201.jsonl |    272 +
 ...nal_psychology_2026-06-02T04-01-46.777201.jsonl |    612 +
 ...blic_relations_2026-06-02T04-01-46.777201.jsonl |    110 +
 ...curity_studies_2026-06-02T04-01-46.777201.jsonl |    245 +
 ...mmlu_sociology_2026-06-02T04-01-46.777201.jsonl |    201 +
 ...foreign_policy_2026-06-02T04-01-46.777201.jsonl |    100 +
 ..._mmlu_virology_2026-06-02T04-01-46.777201.jsonl |    166 +
 ...orld_religions_2026-06-02T04-01-46.777201.jsonl |    171 +
 .../samples_piqa_2026-06-02T04-01-46.777201.jsonl  |   1838 +
 .../lm_eval_results/eval.log                       |    455 +
 .../run_2026-06-02-04-02-22/logs/auto.log          |   1672 +
 .../run_2026-06-02-04-02-22/logs/evaluate.log      |    531 +
 .../run_2026-06-02-04-02-22/logs/quantize.log      |    127 +
 .../run_2026-06-02-04-02-22/logs/setup_env.log     |    135 +
 .../run_2026-06-02-04-02-22/logs/upload_github.log |      8 +
 .../run_2026-06-02-04-02-22/logs/upload_hf.log     |     12 +
 .../run_2026-06-02-04-02-22/quant_summary.json     |     41 +
 .../run_2026-06-02-04-02-22/request.json           |     41 +
 .../run_2026-06-02-04-02-22/run_report.md          |     62 +
 .../results_2026-06-03-08-32-41.json               |    266 +
 .../run_2026-06-03-08-32-41/accuracy.json          |    204 +
 .../results_2026-06-03T08-32-04.858639.json        |   4565 +
 ...ples_hellaswag_2026-06-03T08-32-04.858639.jsonl |  10042 ++
 ...stract_algebra_2026-06-03T08-32-04.858639.jsonl |    100 +
 ...s_mmlu_anatomy_2026-06-03T08-32-04.858639.jsonl |    135 +
 ...mmlu_astronomy_2026-06-03T08-32-04.858639.jsonl |    152 +
 ...usiness_ethics_2026-06-03T08-32-04.858639.jsonl |    100 +
 ...ical_knowledge_2026-06-03T08-32-04.858639.jsonl |    265 +
 ...ollege_biology_2026-06-03T08-32-04.858639.jsonl |    144 +
 ...lege_chemistry_2026-06-03T08-32-04.858639.jsonl |    100 +
 ...mputer_science_2026-06-03T08-32-04.858639.jsonl |    100 +
 ...ge_mathematics_2026-06-03T08-32-04.858639.jsonl |    100 +
 ...llege_medicine_2026-06-03T08-32-04.858639.jsonl |    173 +
 ...ollege_physics_2026-06-03T08-32-04.858639.jsonl |    102 +
 ...puter_security_2026-06-03T08-32-04.858639.jsonl |    100 +
 ...eptual_physics_2026-06-03T08-32-04.858639.jsonl |    235 +
 ...u_econometrics_2026-06-03T08-32-04.858639.jsonl |    114 +
 ...al_engineering_2026-06-03T08-32-04.858639.jsonl |    145 +
 ...ry_mathematics_2026-06-03T08-32-04.858639.jsonl |    378 +
 ...u_formal_logic_2026-06-03T08-32-04.858639.jsonl |    126 +
 ...u_global_facts_2026-06-03T08-32-04.858639.jsonl |    100 +
 ...school_biology_2026-06-03T08-32-04.858639.jsonl |    310 +
 ...hool_chemistry_2026-06-03T08-32-04.858639.jsonl |    203 +
 ...mputer_science_2026-06-03T08-32-04.858639.jsonl |    100 +
 ...ropean_history_2026-06-03T08-32-04.858639.jsonl |    165 +
 ...hool_geography_2026-06-03T08-32-04.858639.jsonl |    198 +
 ...t_and_politics_2026-06-03T08-32-04.858639.jsonl |    193 +
 ...macroeconomics_2026-06-03T08-32-04.858639.jsonl |    390 +
 ...ol_mathematics_2026-06-03T08-32-04.858639.jsonl |    270 +
 ...microeconomics_2026-06-03T08-32-04.858639.jsonl |    238 +
 ...school_physics_2026-06-03T08-32-04.858639.jsonl |    151 +
 ...ool_psychology_2026-06-03T08-32-04.858639.jsonl |    545 +
 ...ool_statistics_2026-06-03T08-32-04.858639.jsonl |    216 +
 ...ool_us_history_2026-06-03T08-32-04.858639.jsonl |    204 +
 ..._world_history_2026-06-03T08-32-04.858639.jsonl |    237 +
 ...lu_human_aging_2026-06-03T08-32-04.858639.jsonl |    223 +
 ...uman_sexuality_2026-06-03T08-32-04.858639.jsonl |    131 +
 ...ernational_law_2026-06-03T08-32-04.858639.jsonl |    121 +
 ..._jurisprudence_2026-06-03T08-32-04.858639.jsonl |    108 +
 ...ical_fallacies_2026-06-03T08-32-04.858639.jsonl |    163 +
 ...chine_learning_2026-06-03T08-32-04.858639.jsonl |    112 +
 ...mlu_management_2026-06-03T08-32-04.858639.jsonl |    103 +
 ...mmlu_marketing_2026-06-03T08-32-04.858639.jsonl |    234 +
 ...dical_genetics_2026-06-03T08-32-04.858639.jsonl |    100 +
 ..._miscellaneous_2026-06-03T08-32-04.858639.jsonl |    783 +
 ...moral_disputes_2026-06-03T08-32-04.858639.jsonl |    346 +
 ...oral_scenarios_2026-06-03T08-32-04.858639.jsonl |    895 +
 ...mmlu_nutrition_2026-06-03T08-32-04.858639.jsonl |    306 +
 ...mlu_philosophy_2026-06-03T08-32-04.858639.jsonl |    311 +
 ...mlu_prehistory_2026-06-03T08-32-04.858639.jsonl |    324 +
 ...nal_accounting_2026-06-03T08-32-04.858639.jsonl |    282 +
 ...ofessional_law_2026-06-03T08-32-04.858639.jsonl |   1534 +
 ...ional_medicine_2026-06-03T08-32-04.858639.jsonl |    272 +
 ...nal_psychology_2026-06-03T08-32-04.858639.jsonl |    612 +
 ...blic_relations_2026-06-03T08-32-04.858639.jsonl |    110 +
 ...curity_studies_2026-06-03T08-32-04.858639.jsonl |    245 +
 ...mmlu_sociology_2026-06-03T08-32-04.858639.jsonl |    201 +
 ...foreign_policy_2026-06-03T08-32-04.858639.jsonl |    100 +
 ..._mmlu_virology_2026-06-03T08-32-04.858639.jsonl |    166 +
 ...orld_religions_2026-06-03T08-32-04.858639.jsonl |    171 +
 .../samples_piqa_2026-06-03T08-32-04.858639.jsonl  |   1838 +
 .../lm_eval_results/eval.log                       |    455 +
 .../run_2026-06-03-08-32-41/logs/auto.log          |   1820 +
 .../run_2026-06-03-08-32-41/logs/evaluate.log      |    531 +
 .../run_2026-06-03-08-32-41/logs/quantize.log      |    214 +
 .../run_2026-06-03-08-32-41/logs/setup_env.log     |    122 +
 .../run_2026-06-03-08-32-41/logs/upload_github.log |      8 +
 .../run_2026-06-03-08-32-41/logs/upload_hf.log     |     12 +
 .../run_2026-06-03-08-32-41/quant_summary.json     |     41 +
 .../run_2026-06-03-08-32-41/request.json           |     45 +
 .../run_2026-06-03-08-32-41/run_report.md          |     64 +
 ..._world_history_2026-06-02T11-00-06.791398.jsonl |    237 +
 ...lu_human_aging_2026-06-02T11-00-06.791398.jsonl |    223 +
 ...uman_sexuality_2026-06-02T11-00-06.791398.jsonl |    131 +
 ...ernational_law_2026-06-02T11-00-06.791398.jsonl |    121 +
 ..._jurisprudence_2026-06-02T11-00-06.791398.jsonl |    108 +
 ...ical_fallacies_2026-06-02T11-00-06.791398.jsonl |    163 +
 ...chine_learning_2026-06-02T11-00-06.791398.jsonl |    112 +
 ...mlu_management_2026-06-02T11-00-06.791398.jsonl |    103 +
 ...mmlu_marketing_2026-06-02T11-00-06.791398.jsonl |    234 +
 ...dical_genetics_2026-06-02T11-00-06.791398.jsonl |    100 +
 ..._miscellaneous_2026-06-02T11-00-06.791398.jsonl |    783 +
 ...moral_disputes_2026-06-02T11-00-06.791398.jsonl |    346 +
 ...oral_scenarios_2026-06-02T11-00-06.791398.jsonl |    895 +
 ...mmlu_nutrition_2026-06-02T11-00-06.791398.jsonl |    306 +
 ...mlu_philosophy_2026-06-02T11-00-06.791398.jsonl |    311 +
 ...mlu_prehistory_2026-06-02T11-00-06.791398.jsonl |    324 +
 ...nal_accounting_2026-06-02T11-00-06.791398.jsonl |    282 +
 ...ofessional_law_2026-06-02T11-00-06.791398.jsonl |   1534 +
 ...ional_medicine_2026-06-02T11-00-06.791398.jsonl |    272 +
 ...nal_psychology_2026-06-02T11-00-06.791398.jsonl |    612 +
 ...blic_relations_2026-06-02T11-00-06.791398.jsonl |    110 +
 ...curity_studies_2026-06-02T11-00-06.791398.jsonl |    245 +
 ...mmlu_sociology_2026-06-02T11-00-06.791398.jsonl |    201 +
 ...foreign_policy_2026-06-02T11-00-06.791398.jsonl |    100 +
 ..._mmlu_virology_2026-06-02T11-00-06.791398.jsonl |    166 +
 ...orld_religions_2026-06-02T11-00-06.791398.jsonl |    171 +
 .../samples_piqa_2026-06-02T11-00-06.791398.jsonl  |   1838 +
 .../lm_eval_results/eval.log                       |    455 +
 .../run_2026-06-02-11-00-52/logs/auto.log          |   1698 +
 .../run_2026-06-02-11-00-52/logs/evaluate.log      |    531 +
 .../run_2026-06-02-11-00-52/logs/quantize.log      |    141 +
 .../run_2026-06-02-11-00-52/logs/setup_env.log     |    134 +
 .../run_2026-06-02-11-00-52/logs/upload_github.log |      8 +
 .../run_2026-06-02-11-00-52/logs/upload_hf.log     |     12 +
 .../run_2026-06-02-11-00-52/quant_summary.json     |     41 +
 .../run_2026-06-02-11-00-52/request.json           |     39 +
 .../run_2026-06-02-11-00-52/run_report.md          |     62 +
 .../results_2026-06-01-12-45-34.json               |    266 +
 .../run_2026-06-01-12-45-34/accuracy.json          |    204 +
 .../results_2026-06-01T12-44-51.688266.json        |   4565 +
 ...ples_hellaswag_2026-06-01T12-44-51.688266.jsonl |  10042 ++
 ...stract_algebra_2026-06-01T12-44-51.688266.jsonl |    100 +
 ...s_mmlu_anatomy_2026-06-01T12-44-51.688266.jsonl |    135 +
 ...mmlu_astronomy_2026-06-01T12-44-51.688266.jsonl |    152 +
 ...usiness_ethics_2026-06-01T12-44-51.688266.jsonl |    100 +
 ...ical_knowledge_2026-06-01T12-44-51.688266.jsonl |    265 +
 ...ollege_biology_2026-06-01T12-44-51.688266.jsonl |    144 +
 ...lege_chemistry_2026-06-01T12-44-51.688266.jsonl |    100 +
 ...mputer_science_2026-06-01T12-44-51.688266.jsonl |    100 +
